  7ffd9f290f50,22072 
S 38a08c,1 miss! set[4] <- tag"0xe28". 
L 38a0c0,8 miss! set[6] <- tag"0xe28". 
L 38a084,4 hit in set[4]. 
L 38a080,4 hit in set[4]. 

L 30a080,4 miss eviction! set[4] tag"0xe28" <- tag"0xc28". a00
S 34a080,4 miss eviction! set[4] tag"0xc28" <- tag"0xd28". b00
L 30a084,4 miss eviction! set[4] tag"0xd28" <- tag"0xc28". a01
S 34a180,4 miss! set[12] <- tag"0xd28". b10
L 30a088,4 hit in set[4]. a02
S 34a280,4 miss! set[20] <- tag"0xd28". b20
L 30a08c,4 hit in set[4]. a03
S 34a380,4 miss! set[28] <- tag"0xd28". b30
L 30a090,4 hit in set[4]. a04
S 34a480,4 miss eviction! set[4] tag"0xc28" <- tag"0xd29". b40
L 30a094,4 miss eviction! set[4] tag"0xd29" <- tag"0xc28". a05
S 34a580,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". b50
L 30a098,4 hit in set[4]. a06
S 34a680,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". b60
L 30a09c,4 hit in set[4]. a07
S 34a780,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". b70

L 30a0a0,4 miss! set[5] <- tag"0xc28". 
S 34a880,4 miss eviction! set[4] tag"0xc28" <- tag"0xd2a". 
L 30a0a4,4 hit in set[5]. 
S 34a980,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a0a8,4 hit in set[5]. 
S 34aa80,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a0ac,4 hit in set[5]. 
S 34ab80,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a0b0,4 hit in set[5]. 
S 34ac80,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a0b4,4 hit in set[5]. 
S 34ad80,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a0b8,4 hit in set[5]. 
S 34ae80,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a0bc,4 hit in set[5]. 
S 34af80,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 

L 30a0c0,4 miss eviction! set[6] tag"0xe28" <- tag"0xc28". 
S 34b080,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a0c4,4 hit in set[6]. 
S 34b180,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a0c8,4 hit in set[6]. 
S 34b280,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a0cc,4 hit in set[6]. 
S 34b380,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a0d0,4 hit in set[6]. 
